orderCode,sku,quantity,pricePerUnit,discountAmount
ORD-2024-101,ADIDAS-BALL,1,1726.8,94.31
ORD-2024-101,SAMSUNG-WATCH,3,2214.92,51.6
ORD-2024-101,SAMSUNG-WATCH,1,2187.93,91.37
ORD-2024-102,NIKE-AIRMAX,2,1811.75,97.48
ORD-2024-103,ADIDAS-SOCKS,1,535.22,87.28
ORD-2024-103,NIKE-HOODIE,2,1957.45,43.19
ORD-2024-103,ADIDAS-SWEATSHIRT,1,1327.12,155.71
ORD-2024-104,NIKE-DRI-FIT,1,949.03,141.12
ORD-2024-104,NIKE-JORDAN,2,52.06,9.86
ORD-2024-104,ADIDAS-BEANIE,1,2355.61,245.88
ORD-2024-105,ADIDAS-STANSMITH,3,1283.05,16.02
ORD-2024-106,SONY-WH1000XM4,3,1697.94,304.7
ORD-2024-107,NIKE-SOCKS,2,378.5,7.64
ORD-2024-108,IPHONE-15-PRO,1,322.37,23.38
ORD-2024-109,NIKE-AIRFORCE,2,251.64,22.7
ORD-2024-110,SAMSUNG-BUDS,1,732.68,37.67
ORD-2024-110,SONY-WH1000XM5,3,507.48,56.84
ORD-2024-111,IPHONE-15-128,3,1023.98,24.83
ORD-2024-112,IPAD-PRO,1,1999.41,134.6
ORD-2024-112,NIKE-SOCKS,2,2091.22,298.03
ORD-2024-112,NIKE-BOTTLE,3,1458.62,133.79
ORD-2024-113,MACBOOK-PRO,2,2175.88,326.84
ORD-2024-113,SAMSUNG-WATCH,2,225.67,34.39
ORD-2024-114,NIKE-BALL,2,1839.98,323.48
ORD-2024-115,ADIDAS-ULTRABOOST,2,808.0,1.29
ORD-2024-115,ADIDAS-SHORTS,1,2389.99,257.3
ORD-2024-115,ADIDAS-GLOVES,2,121.73,10.2
ORD-2024-116,IPAD-PRO,2,1679.56,236.52
ORD-2024-116,AIRPODS-PRO,2,459.6,7.19
ORD-2024-117,NIKE-BOTTLE,1,149.0,24.55
ORD-2024-117,ADIDAS-STANSMITH,2,84.64,16.23
ORD-2024-118,NIKE-DRI-FIT,1,1605.88,96.28
ORD-2024-118,SONY-WH1000XM5,2,875.36,173.46
ORD-2024-119,NIKE-BAG,2,781.33,22.27
ORD-2024-119,AIRPODS-PRO,3,1051.79,118.13
ORD-2024-119,NIKE-BAG,1,2231.94,23.48
ORD-2024-120,NIKE-LEGGINGS,3,1829.96,235.12
ORD-2024-120,NIKE-AIRMAX,2,351.0,53.15
ORD-2024-120,NIKE-BALL,2,692.3,123.37
ORD-2024-121,IPHONE-15-256,1,559.22,24.52
ORD-2024-122,IPHONE-15-256,3,539.87,7.14
ORD-2024-123,AIRPODS-MAX,1,1714.53,131.52
ORD-2024-123,ADIDAS-BALL,3,1131.8,211.26
ORD-2024-124,ADIDAS-BEANIE,1,263.07,48.82
ORD-2024-124,SAMSUNG-TAB,1,676.99,90.75
ORD-2024-124,NIKE-LEGGINGS,3,2226.15,396.04
ORD-2024-125,ADIDAS-ULTRABOOST,2,1746.18,174.19
ORD-2024-126,NIKE-GLOVES,2,21.03,2.93
ORD-2024-126,SAMSUNG-WATCH,2,1003.63,25.33
ORD-2024-127,ADIDAS-BAG,1,310.38,23.76
ORD-2024-127,ADIDAS-SHORTS,3,872.22,93.0
ORD-2024-127,AIRPODS-PRO,1,506.55,50.01
ORD-2024-128,IPHONE-15-256,2,277.89,2.16
ORD-2024-128,NIKE-LEGGINGS,2,2281.51,24.35
ORD-2024-129,ADIDAS-SHORTS,2,1746.26,18.08
ORD-2024-130,SAMSUNG-WATCH,3,935.49,43.67
ORD-2024-130,MACBOOK-AIR,2,922.55,80.54
ORD-2024-131,AIRPODS-MAX,1,2151.88,115.98
ORD-2024-131,ADIDAS-TRACK,3,2355.68,51.45
ORD-2024-131,NIKE-GLOVES,2,2361.39,204.39
ORD-2024-132,AIRPODS-MAX,1,1892.72,169.43
ORD-2024-133,NIKE-CAP,2,2055.22,396.28
ORD-2024-133,SAMSUNG-S24,3,928.41,85.29
ORD-2024-134,ADIDAS-TRACK,2,639.02,28.14
ORD-2024-134,NIKE-HOODIE,2,618.26,88.81
ORD-2024-134,IPHONE-15-128,1,2237.28,2.17
ORD-2024-135,IPHONE-15-256,3,483.19,63.14
ORD-2024-135,NIKE-BOTTLE,2,2446.01,299.97
ORD-2024-135,NIKE-HOODIE,3,861.17,33.88
ORD-2024-136,IPHONE-15-128,2,2021.32,263.8
ORD-2024-136,MACBOOK-AIR,3,332.12,0.33
ORD-2024-136,AIRPODS-MAX,1,1988.1,76.28
ORD-2024-137,AIRPODS-PRO,1,941.79,133.9
ORD-2024-137,NIKE-JORDAN,3,2311.86,453.05
ORD-2024-138,APPLE-WATCH,3,2230.9,432.48
ORD-2024-139,ADIDAS-SOCKS,2,1560.83,183.16
ORD-2024-139,SONY-WH1000XM5,2,230.71,40.89
ORD-2024-139,SAMSUNG-BUDS,1,2360.62,213.9
ORD-2024-140,NIKE-GLOVES,1,2359.32,258.71
ORD-2024-140,ADIDAS-ULTRABOOST,3,183.9,13.19
ORD-2024-140,AIRPODS-MAX,1,1257.34,234.14
ORD-2024-141,NIKE-HOODIE,2,1241.31,145.43
ORD-2024-141,NIKE-SOCKS,2,107.18,9.27
ORD-2024-141,ADIDAS-SOCKS,3,1689.66,239.36
ORD-2024-142,ADIDAS-TRACK,3,2009.47,208.1
ORD-2024-143,ADIDAS-BAG,1,959.49,157.29
ORD-2024-143,ADIDAS-ULTRABOOST,3,564.89,89.01
ORD-2024-144,ADIDAS-BAG,2,155.39,17.59
ORD-2024-145,ADIDAS-BEANIE,2,1859.98,76.64
ORD-2024-145,MACBOOK-PRO,2,2469.53,154.07
ORD-2024-145,ADIDAS-SHORTS,2,715.71,26.17
ORD-2024-146,ADIDAS-TRACK,2,828.13,21.36
ORD-2024-147,NIKE-DRI-FIT,1,729.86,86.75
ORD-2024-147,NIKE-LEGGINGS,1,2407.99,406.35
ORD-2024-147,IPAD-PRO,3,694.82,132.1
ORD-2024-148,ADIDAS-TRACK,1,2339.27,329.16
ORD-2024-149,SONY-WH1000XM5,2,450.27,73.02
ORD-2024-150,NIKE-BAG,1,1783.65,110.68
ORD-2024-150,IPAD-PRO,3,2026.51,125.56
ORD-2024-150,IPHONE-15-PRO,3,247.8,6.07
ORD-2024-151,ADIDAS-SHORTS,3,455.23,13.16
